Actual,Predicted
15,16.59
1,2.67
3,3.24
2,2.0
4,4.24
15,13.09
2,2.47
5,5.85
5,4.99
1,2.36
5,5.97
35,35.26
9,6.45
20,17.7
6,6.04
3,2.75
2,4.13
10,10.1
120,120.0
5,5.07
20,20.0
2,2.12
1,1.03
2,3.07
3,5.08
1,3.14
3,2.19
10,7.35
20,22.92
3,2.59
10,9.83
2,1.97
20,20.0
4,2.81
20,19.96
1,1.45
5,6.86
2,7.85
40,38.07
25,22.6
5,5.48
30,28.88
3,4.61
25,25.04
10,10.0
16,15.58
3,2.78
20,19.9
20,20.51
15,16.74
3,3.0
13,12.11
30,28.31
25,24.0
7,6.7
1,3.18
4,3.94
5,4.95
8,7.37
2,2.93
3,3.58
18,18.39
8,6.55
15,21.0
20,20.21
8,7.32
5,5.21
90,88.29
3,2.43
25,27.89
5,4.86
7,6.11
25,25.24
55,52.99
3,3.24
5,5.0
9,5.94
12,10.91
5,5.0
4,3.97
30,28.83
8,5.8
6,6.18
10,10.0
2,3.6
30,27.08
2,3.53
50,49.9
2,4.88
150,149.85
1,2.65
1,2.11
10,8.84
3,3.03
25,24.44
50,50.52
15,16.07
210,201.69
2,2.54
4,2.68
60,51.96
25,23.76
15,15.04
18,18.14
1,3.4
90,94.2
10,9.51
50,48.97
1,2.72
7,7.89
1,2.02
15,14.38
6,4.32
20,19.2
2,3.37
20,20.0
1,2.07
90,101.15
1,1.0
3,4.28
8,11.53
15,16.04
15,10.41
15,12.87
10,10.35
2,2.14
3,2.81
2,1.93
5,8.51
4,4.65
3,2.87
1,2.14
10,9.65
5,5.09
10,9.47
30,27.56
5,3.3
2,2.02
40,44.7
2,2.21
1,1.0
2,1.93
15,14.84
1,1.22
1,2.48
6,5.65
3,1.95
20,20.0
1,1.0
1,1.51
10,7.99
5,6.81
5,4.67
15,13.92
1,1.19
5,3.8
2,3.28
2,2.81
20,19.28
50,49.27
1,2.75
20,19.96
30,30.0
5,5.0
3,3.52
19,18.69
40,40.57
15,17.21
5,7.36
3,3.94
5,5.72
2,2.94
1,2.63
3,2.99
1,1.92
3,3.87
60,56.22
150,150.24
50,48.17
10,9.71
1,1.44
10,10.06
1,1.74
15,15.51
2,2.99
2,3.52
12,10.8
20,19.9
3,6.51
15,11.25
1,2.21
2,2.74
1,1.21
5,4.71
4,4.17
10,8.63
60,60.13
22,22.57
2,2.0
6,5.26
5,5.24
1,1.13
20,20.0
50,49.67
10,10.11
1,2.19
15,12.68
2,3.18
5,2.18
8,6.98
1,2.31
15,15.0
10,8.97
20,20.0
20,20.0
1,3.31
10,10.33
5,3.82
10,9.97
25,21.29
5,5.39
5,4.37
1,3.91
5,2.91
4,3.91
2,3.12
15,13.76
1,1.77
2,2.25
20,20.0
10,5.77
10,10.04
5,3.83
10,10.47
10,9.52
2,3.59
5,5.0
1,3.34
5,5.18
6,5.88
5,15.33
120,118.53
3,2.91
3,2.52
20,19.15
5,4.79
7,7.07
12,9.39
25,25.27
4,3.94
2,2.08
1,2.57
34,32.7
2,5.48
8,7.64
2,2.94
120,118.3
20,23.32
50,50.35
20,19.82
10,10.05
10,9.79
41,45.05
19,12.36
6,6.63
5,4.27
1,1.49
2,2.0
5,5.36
20,16.16
2,2.6
40,42.33
120,119.55
1,1.0
6,3.48
10,9.11
2,3.13
20,20.06
1,1.55
2,2.08
6,6.8
10,10.34
30,27.51
20,19.82
50,50.28
5,5.22
1,2.53
2,3.57
2,2.71
10,10.02
1,2.2
5,5.0
2,2.67
20,19.03
15,15.54
3,2.49
1,3.09
1,1.94
3,3.09
3,3.9
20,20.0
5,4.34
5,4.9
2,2.78
55,58.31
20,16.25
20,20.0
14,9.34
10,11.32
3,3.47
3,2.84
8,3.85
36,38.7
3,4.26
6,4.43
2,3.17
10,11.22
4,4.17
2,2.91
5,5.86
10,9.96
10,9.52
20,18.08
3,2.73
9,9.69
10,9.39
70,69.19
2,2.51
45,45.24
10,10.05
60,59.15
1,2.98
20,19.69
1,2.79
5,4.67
20,17.08
20,20.05
1,2.98
2,3.61
10,10.0
16,15.99
10,9.75
14,13.41
20,19.49
20,19.8
5,5.77
75,72.81
20,15.84
100,98.8
1,1.72
8,8.93
5,5.0
15,12.25
10,8.82
5,5.05
3,2.72
20,19.72
2,2.75
10,9.39
2,2.06
30,29.84
5,4.85
2,2.34
2,11.16
1,2.16
3,2.33
6,7.02
17,18.82
60,57.29
15,12.01
10,10.02
1,2.5
1,2.61
2,2.02
4,4.43
2,1.97
15,11.11
5,4.6
10,8.37
10,9.26
40,38.28
10,10.35
2,2.38
10,9.99
3,2.95
25,25.76
2,1.59
10,10.0
10,8.48
15,15.74
35,35.7
20,20.02
20,19.82
20,19.9
60,59.16
30,31.08
1,1.11
10,10.0
30,31.67
3,3.64
2,3.69
6,6.46
10,10.07
18,18.62
2,2.77
20,20.0
2,2.69
5,5.0
3,3.12
1,1.62
20,20.25
50,49.7
5,4.67
16,15.57
10,10.0
15,14.78
1,2.07
5,4.16
2,2.38
20,19.46
20,19.87
5,6.29
8,8.41
30,29.26
1,4.14
10,9.76
60,57.06
10,7.77
1,2.47
1,3.12
10,9.28
1,2.05
3,4.29
2,2.0
25,24.98
20,19.67
5,4.98
5,4.02
10,8.58
5,4.52
10,10.0
3,4.14
3,4.94
20,17.95
2,1.95
4,6.59
35,32.57
1,1.24
4,10.72
8,3.44
3,3.01
5,3.77
5,5.42
2,2.24
2,2.12
10,9.97
5,4.58
50,49.77
3,3.1
2,2.0
2,2.31
4,4.31
20,20.0
20,17.67
5,5.0
25,22.96
3,3.67
5,5.08
50,51.59
3,4.12
6,6.9
40,40.52
3,3.29
4,4.06
6,6.04
40,42.33
10,4.66
15,14.46
5,4.95
20,18.89
12,10.06
10,6.45
16,11.51
5,5.07
2,3.1
10,10.0
5,10.69
1,1.51
5,6.09
120,119.55
20,20.0
14,18.56
3,4.7
17,16.23
3,2.98
5,5.0
1,2.24
15,13.43
150,149.56
20,19.92
2,2.29
31,30.45
15,11.41
20,18.48
3,3.91
3,3.12
1,2.2
60,59.18
20,20.88
5,5.11
6,4.33
1,3.95
6,5.91
1,3.51
17,10.36
5,5.64
40,37.87
10,7.77
80,85.26
2,3.74
5,4.96
10,10.0
20,20.0
6,8.61
1,3.3
5,5.47
20,19.95
130,125.32
5,5.56
2,1.98
2,2.37
31,29.49
30,28.54
2,2.05
2,1.82
15,15.07
26,25.72
30,30.54
5,5.0
5,6.53
2,2.12
4,4.16
5,6.14
20,19.85
20,20.45
1,3.42
2,2.11
5,4.83
2,2.82
25,27.27
10,11.21
10,9.76
5,5.05
25,21.47
5,4.85
30,29.61
30,22.16
205,202.88
1,2.42
10,11.13
2,2.61
2,2.68
10,4.65
20,20.0
50,49.54
15,15.51
15,15.16
15,15.97
8,6.63
25,25.38
1,1.22
15,14.75
1,4.0
8,11.05
2,2.99
30,28.95
10,10.14
3,4.0
2,2.1
20,21.63
1,1.95
2,1.75
10,9.97
1,1.68
1,3.22
1,1.4
10,8.1
2,3.84
1,2.39
40,41.51
25,20.09
5,5.71
2,1.72
20,19.07
20,17.44
1,5.12
1,4.62
3,2.88
150,150.1
15,14.3
15,14.95
44,45.2
20,14.63
10,10.0
20,20.0
3,3.7
40,41.32
20,19.7
7,7.43
15,14.4
2,3.05
25,21.32
5,5.0
5,2.68
1,2.27
3,4.19
15,15.19
1,1.78
1,2.69
120,114.49
4,4.03
5,5.0
5,4.25
20,20.0
5,5.86
15,13.17
10,10.0
3,2.59
2,1.86
10,9.79
35,32.41
60,53.91
2,2.05
1,1.1
5,5.0
5,6.18
12,6.88
2,2.09
25,26.1
5,6.49
1,1.55
3,2.85
5,5.0
1,2.93
5,4.78
10,9.1
17,20.56
5,4.94
10,10.76
5,4.99
2,2.27
50,49.85
10,6.34
20,20.26
10,9.88
15,16.67
20,19.22
20,19.96
2,2.96
1,2.88
5,3.37
22,19.99
5,5.85
8,8.53
35,33.34
5,3.6
4,5.28
7,6.57
22,20.83
5,4.48
30,32.35
1,1.64
2,2.58
3,2.65
10,9.96
10,9.96
3,2.89
10,8.56
15,13.71
20,17.02
10,11.66
10,9.95
5,5.07
5,5.11
120,119.05
10,10.71
3,3.21
2,2.0
2,2.01
5,5.14
2,2.16
1,2.36
2,2.23
150,149.5
5,5.02
12,11.99
60,56.98
2,2.99
140,145.65
5,3.36
4,4.49
2,1.93
2,1.61
50,48.94
5,5.07
2,2.37
4,4.31
2,2.0
10,9.99
75,75.0
60,52.69
2,5.57
150,150.24
20,20.0
10,11.26
10,7.63
12,12.55
110,118.7
50,47.26
20,18.78
1,6.37
14,14.19
20,20.43
20,19.68
100,98.15
50,45.24
4,3.92
30,29.74
3,3.0
2,4.24
3,2.98
1,1.54
2,2.02
8,7.22
2,1.97
15,16.5
42,38.28
150,149.1
10,10.0
2,2.67
11,6.44
1,2.19
5,5.0
20,20.12
1,3.28
2,3.45
1,3.02
40,36.32
17,16.32
20,19.96
2,3.99
50,51.43
50,49.53
1,1.1
2,2.56
3,3.55
25,25.0
4,2.05
2,2.12
3,3.21
4,4.07
1,2.12
20,19.88
77,70.24
20,20.01
205,203.45
10,7.3
3,2.58
4,5.01
4,4.43
10,9.85
2,2.04
20,19.9
5,4.98
120,119.9
4,4.16
2,2.48
50,49.39
6,8.04
3,2.93
20,20.12
50,49.7
33,31.25
5,4.86
1,2.38
1,1.59
3,3.17
1,1.98
6,4.26
1,3.44
20,19.68
140,143.3
5,5.53
30,28.65
5,5.28
1,1.05
1,2.14
1,1.32
3,3.37
4,4.14
1,1.43
36,40.58
110,106.39
2,2.25
1,2.33
20,20.14
25,24.98
4,4.86
5,4.71
20,19.8
5,3.87
5,4.96
120,119.75
15,14.76
19,18.12
2,3.26
20,20.05
5,5.0
3,4.87
10,13.07
25,25.04
20,20.04
5,3.99
1,2.14
10,6.57
20,17.91
10,10.02
1,1.0
15,11.82
3,5.28
10,9.25
5,4.99
1,1.78
2,2.12
2,2.66
5,5.16
1,2.34
18,18.79
15,16.1
50,48.25
110,102.25
30,22.57
20,19.82
10,10.0
10,10.69
1,1.53
30,29.22
80,84.86
5,4.58
15,14.17
2,1.56
40,40.8
10,10.16
12,8.01
5,3.59
2,2.5
3,4.49
15,14.98
1,2.81
10,9.4
15,14.74
9,9.24
20,19.89
1,1.52
3,3.63
5,3.69
10,10.0
3,3.38
10,10.1
10,9.81
70,66.27
1,3.54
5,5.03
20,15.64
15,14.98
1,1.98
120,118.5
220,214.56
15,11.58
15,14.03
3,2.67
2,2.0
1,7.2
2,2.0
40,41.85
100,100.98
20,20.0
5,4.66
4,3.5
15,14.95
5,5.0
10,9.97
100,99.95
60,58.03
37,35.43
20,19.95
2,2.0
10,10.65
4,3.88
1,2.52
1,3.09
20,20.0
60,56.41
10,10.0
205,202.48
1,2.03
10,10.08
2,1.97
3,4.37
6,5.97
20,20.0
1,3.75
20,20.0
15,12.49
6,6.04
1,2.4
2,2.07
20,18.11
20,20.21
2,3.22
10,10.05
12,11.66
5,4.52
10,17.11
1,3.37
120,120.7
5,5.01
2,3.76
10,14.05
5,2.87
25,24.17
11,7.29
110,116.34
1,2.58
10,10.0
1,1.0
1,2.73
30,29.31
3,7.62
6,5.66
3,3.0
2,3.76
20,20.0
3,5.8
8,8.17
2,2.25
4,4.38
15,14.51
20,19.86
2,2.0
20,19.89
1,1.15
3,2.89
10,8.47
25,19.79
25,26.11
1,1.5
60,53.96
10,10.1
25,24.68
20,21.52
10,11.23
5,3.97
20,19.8
5,5.01
1,14.92
40,36.57
2,1.77
50,47.63
2,2.17
60,55.15
5,5.0
2,2.05
10,8.27
2,3.41
10,7.4
5,4.85
3,4.38
2,3.69
3,3.76
5,5.69
2,3.17
1,1.85
20,21.85
3,5.2
1,1.22
10,9.8
2,2.34
20,20.1
10,9.71
6,3.61
50,45.15
40,40.75
10,10.07
3,3.03
15,12.54
40,30.02
5,5.11
20,19.94
5,5.61
17,18.2
20,20.26
20,17.04
3,4.2
6,5.04
40,40.42
3,3.85
100,100.5
2,2.68
19,17.39
8,10.09
10,8.96
12,10.36
2,1.98
10,10.47
25,24.98
17,17.85
50,47.95
20,19.54
150,150.1
14,8.16
4,4.08
4,4.02
20,20.0
40,37.02
4,4.48
5,3.54
130,128.15
25,24.55
3,3.0
1,2.83
20,20.26
5,3.93
3,2.83
2,2.01
10,10.23
50,46.77
21,19.76
10,11.63
100,99.1
1,2.13
15,9.47
2,3.17
10,10.67
60,59.94
20,19.8
15,13.67
5,4.96
1,1.43
4,3.94
100,103.94
15,18.58
2,2.82
15,13.55
2,2.09
4,3.58
10,11.32
15,13.47
5,4.01
3,4.15
1,2.69
2,1.86
5,3.75
58,60.57
10,10.14
20,20.4
1,1.0
60,56.26
10,9.8
3,4.13
3,3.44
5,5.26
20,24.74
150,151.1
25,22.08
4,8.43
14,11.62
5,4.81
15,14.6
20,19.72
6,7.32
7,9.59
4,3.94
10,9.83
10,10.81
1,2.36
10,8.15
100,99.34
2,3.44
7,7.17
10,6.99
2,3.2
6,6.05
74,74.8
7,6.72
15,14.42
12,11.24
1,2.38
100,100.3
25,24.87
4,4.85
90,85.86
20,20.0
3,3.25
20,20.0
6,6.04
10,9.98
10,10.09
5,5.0
5,5.09
2,2.83
19,16.76
7,6.67
20,18.85
10,10.02
5,3.41
1,2.22
1,1.93
10,8.22
20,19.45
2,2.0
5,5.51
5,4.98
20,20.0
20,20.88
100,103.09
5,6.83
80,84.96
20,18.96
120,120.59
5,5.01
1,2.13
6,6.5
3,2.1
10,10.04
2,2.35
17,16.93
45,43.71
10,9.24
30,27.25
5,6.12
16,12.99
15,15.18
15,16.55
15,18.53
7,5.21
2,2.12
15,12.34
40,43.05
4,3.6
2,2.0
7,6.51
25,24.84
20,20.57
5,4.97
2,3.53
50,50.22
1,2.83
40,34.84
50,46.66
20,19.77
100,100.3
10,8.31
5,3.33
1,1.51
2,2.96
20,20.25
14,12.61
5,4.56
2,4.38
6,5.7
10,12.99
15,14.96
30,29.35
20,21.08
3,3.21
20,18.97
10,9.96
20,17.07
25,24.06
2,2.11
20,19.41
150,149.66
5,5.07
1,1.51
10,6.39
15,15.0
6,6.04
20,16.35
10,4.57
20,19.44
1,2.3
30,27.51
20,20.0
20,19.46
1,4.33
1,1.94
15,13.29
5,3.92
20,18.81
100,99.65
10,9.65
150,153.15
3,3.85
55,52.47
80,80.93
1,3.65
2,2.43
10,7.34
100,109.2
40,37.42
2,2.95
20,19.87
5,5.0
20,17.55
2,4.06
20,19.98
3,4.71
4,4.19
25,11.65
5,5.37
16,13.99
10,7.64
100,100.3
20,19.73
12,11.5
1,1.0
20,22.59
10,6.16
5,4.99
15,14.98
50,49.9
1,3.13
6,5.66
2,2.57
20,20.0
20,19.37
20,20.52
5,4.97
15,12.51
30,38.84
50,50.0
1,1.04
30,29.87
2,5.05
1,1.06
10,6.89
10,15.62
10,12.07
2,6.18
6,5.52
28,23.14
1,4.75
3,5.33
1,1.27
2,2.5
20,19.21
20,15.78
1,2.4
1,5.57
4,4.14
4,5.62
5,6.49
5,4.63
30,29.29
80,77.63
25,24.37
10,9.25
60,60.85
2,2.8
2,2.65
3,3.02
2,4.98
1,1.65
4,4.33
20,19.87
1,1.37
3,4.43
40,39.46
50,50.0
5,5.07
50,49.23
2,2.47
20,19.12
1,3.68
2,2.34
20,19.92
1,3.0
5,5.74
11,9.83
20,18.94
21,20.82
15,16.62
1,2.02
4,6.05
200,200.47
2,2.74
1,1.04
10,9.88
10,8.58
10,10.1
5,6.17
70,70.05
60,53.03
110,117.8
30,30.0
5,4.86
10,10.0
10,6.15
20,19.29
10,10.38
2,2.11
10,10.02
1,2.79
25,25.07
1,5.6
3,2.83
10,10.0
10,9.75
20,20.0
37,37.58
25,23.0
5,5.09
10,15.13
2,3.17
1,1.9
100,100.55
25,24.52
10,7.32
5,5.26
3,4.17
20,21.06
10,10.17
3,2.81
5,5.8
40,42.27
20,19.43
10,6.13
5,4.78
1,1.82
15,15.19
5,4.88
10,9.24
10,10.0
5,5.0
100,109.48
74,75.03
10,9.95
25,25.28
10,8.77
5,6.53
70,65.68
17,17.0
2,1.9
8,7.34
20,23.06
50,49.43
2,2.0
5,5.14
2,3.45
15,17.16
5,4.15
2,1.55
25,22.88
5,6.31
5,6.72
5,4.99
15,14.59
10,10.92
26,24.65
25,22.44
1,2.53
75,73.71
1,1.0
60,62.46
10,8.17
25,24.34
10,10.0
1,1.36
10,7.75
30,20.88
4,3.51
5,5.79
40,39.31
110,117.8
100,87.97
2,3.3
10,10.0
20,21.53
15,10.78
13,10.39
150,150.5
5,5.74
10,8.28
10,5.76
1,2.6
10,10.04
5,5.05
2,2.98
2,6.44
50,49.66
10,9.39
2,3.39
1,1.3
5,3.42
1,1.0
5,5.11
2,1.99
20,20.0
5,5.0
1,1.69
3,4.17
25,25.03
5,5.56
50,50.44
15,13.42
2,2.01
4,3.36
1,4.89
60,55.43
11,9.69
150,151.5
20,19.69
1,2.46
2,2.52
5,5.28
1,5.15
120,117.55
1,2.13
10,10.0
11,9.39
1,2.55
5,4.89
60,59.22
5,7.72
2,1.88
100,97.78
4,4.2
25,24.8
1,1.47
100,93.34
5,3.76
10,4.94
30,29.36
20,20.05
6,2.71
4,3.94
30,27.28
48,47.45
3,3.76
15,15.06
10,10.04
15,16.29
2,2.52
30,29.57
20,20.06
3,3.24
10,10.07
3,4.06
2,1.97
1,2.24
17,17.0
2,2.18
5,5.0
150,149.82
20,19.54
25,24.75
20,20.0
3,3.05
7,4.67
5,5.17
13,12.27
5,3.0
15,12.96
3,2.38
4,3.82
25,21.66
15,14.93
2,1.8
15,16.05
50,49.79
1,2.17
84,80.14
5,4.37
15,15.09
12,10.99
6,5.95
5,5.09
15,15.09
16,11.18
6,3.59
2,3.08
1,1.9
5,4.83
50,48.99
4,3.45
20,19.93
6,8.6
10,9.84
5,5.0
5,5.56
10,10.05
2,2.4
1,2.63
1,3.17
7,5.69
20,19.2
10,8.91
105,96.16
5,5.17
3,2.31
3,5.05
8,9.12
20,19.5
1,1.05
22,19.45
14,16.19
4,4.14
20,21.72
26,24.74
2,3.78
10,9.02
7,9.07
25,23.91
4,6.31
1,3.45
2,1.55
5,5.0
6,3.49
2,1.73
1,1.97
2,5.17
20,19.46
46,48.17
150,149.49
10,6.66
34,23.59
4,3.37
75,75.95
2,2.15
50,50.77
1,1.36
5,4.94
6,7.64
2,2.38
15,15.94
5,4.68
1,3.83
10,9.4
20,20.0
31,33.6
20,19.9
10,10.0
5,6.15
2,2.66
20,19.73
3,3.0
3,3.04
15,14.68
50,51.05
3,2.85
50,55.77
2,2.68
15,14.4
3,3.0
1,1.24
15,14.53
5,4.76
10,10.01
20,18.82
3,3.57
20,20.25
12,5.11
1,1.25
10,9.04
5,5.97
5,4.81
15,17.0
3,2.99
33,32.12
4,4.33
2,2.28
5,2.55
3,2.97
9,10.22
10,11.28
5,5.24
1,4.26
5,5.48
6,6.57
5,3.87
1,2.1
14,11.4
26,29.34
3,3.0
1,2.32
1,1.3
20,21.63
9,8.39
150,149.82
10,9.26
3,2.75
4,3.8
20,19.67
2,2.45
3,3.1
1,2.15
10,9.88
4,4.32
20,18.51
1,2.17
20,20.0
5,4.83
1,1.44
2,5.61
2,3.82
20,18.2
5,2.7
4,3.67
1,3.59
30,23.48
5,5.11
1,2.06
30,23.65
1,2.39
10,9.96
30,31.99
2,1.85
20,20.0
10,13.52
5,4.07
40,33.66
2,2.42
3,3.78
4,3.8
15,12.52
2,1.98
29,28.51
5,5.0
30,28.81
18,17.87
5,4.14
10,9.03
1,2.6
2,3.27
1,2.42
20,21.16
3,4.7
34,31.89
3,4.33
20,19.71
30,30.0
2,2.22
75,79.68
2,3.09
5,4.98
6,6.03
5,4.8
2,2.47
30,29.15
3,4.85
20,16.7
20,18.53
4,3.49
1,2.92
4,4.74
1,1.26
2,2.13
10,8.11
20,15.45
3,3.82
14,15.23
20,20.0
192,199.93
20,20.82
15,14.28
20,20.0
135,126.52
20,19.84
8,11.09
20,19.33
1,2.81
10,10.0
2,1.99
5,4.06
20,19.97
20,20.0
75,75.21
2,2.23
20,19.26
10,7.7
1,2.36
9,9.02
120,119.8
5,4.17
3,2.6
10,9.48
4,4.24
5,7.78
15,14.98
10,9.96
20,16.71
1,3.34
1,1.11
8,8.81
10,10.01
10,3.49
8,6.18
1,4.12
5,4.22
15,16.02
30,28.18
60,62.57
25,26.52
15,16.38
3,2.2
15,17.18
50,49.61
15,14.69
50,50.0
20,20.0
10,10.0
3,3.0
10,9.35
17,17.69
3,3.21
10,10.04
20,20.27
20,20.06
5,4.73
2,2.67
10,10.1
1,2.48
9,10.19
30,25.28
40,39.48
35,41.04
15,14.4
35,26.33
5,4.57
16,16.2
4,3.07
3,4.27
8,7.21
65,85.68
1,1.44
5,5.89
5,2.81
5,7.02
2,2.01
25,25.25
1,2.57
10,8.87
19,18.64
1,2.36
5,4.62
5,5.25
4,4.62
2,2.33
3,3.87
10,6.25
2,2.82
50,50.46
1,1.58
20,20.67
4,2.5
4,4.2
10,15.54
20,21.74
35,32.22
76,74.94
50,49.74
5,4.98
5,4.87
20,20.06
15,13.63
5,5.58
1,2.17
2,5.88
40,38.61
25,23.86
10,8.82
3,3.96
30,25.71
5,5.0
10,9.09
20,19.96
2,2.09
5,5.0
1,1.0
9,6.45
3,3.87
10,10.0
5,3.55
1,2.23
2,2.99
5,7.3
5,4.48
20,19.89
10,9.25
20,21.55
10,11.96
7,7.88
120,120.1
2,2.06
2,2.24
3,6.18
3,2.22
20,19.98
6,2.38
20,20.1
4,4.15
1,1.27
15,14.75
15,13.44
15,20.53
3,2.98
1,2.71
1,2.02
140,141.25
1,2.08
10,5.65
1,3.05
25,22.31
1,2.35
4,2.83
1,4.2
10,10.0
2,1.86
4,3.65
5,4.7
2,2.59
5,5.18
25,19.31
5,4.98
5,5.0
5,5.0
1,1.04
1,5.72
20,20.0
15,14.74
20,19.92
5,5.32
50,49.9
25,24.95
23,27.84
20,19.66
15,14.99
10,9.24
1,3.27
2,2.79
3,3.01
40,41.69
4,3.95
20,17.73
2,2.67
10,7.48
3,2.9
1,1.73
28,26.04
120,119.2
120,120.5
100,103.44
7,7.1
5,4.88
15,15.1
1,1.02
45,43.68
20,19.95
15,13.75
50,51.99
2,4.45
1,1.99
3,3.74
3,2.37
10,14.11
5,6.69
19,18.13
15,15.57
10,10.53
45,47.73
80,79.46
8,6.47
5,5.09
7,5.6
2,6.34
10,9.59
50,49.79
2,4.02
15,15.1
25,25.15
1,2.49
3,3.91
3,3.15
20,19.38
3,8.89
3,3.78
75,74.7
20,17.61
1,1.73
10,9.93
2,2.01
2,1.66
15,13.71
5,4.88
120,119.4
5,4.92
3,3.04
120,118.65
3,3.68
10,9.46
1,1.53
1,1.88
15,14.91
2,2.26
2,8.4
9,9.61
120,119.5
3,3.48
24,24.71
20,19.45
5,4.92
5,3.57
20,19.61
10,10.0
4,3.92
12,12.13
8,6.67
10,10.91
25,24.7
1,3.53
2,2.82
13,12.99
10,8.89
10,10.05
25,20.25
1,1.31
1,2.85
70,67.22
10,10.0
2,2.33
1,1.16
3,3.1
20,21.3
3,3.04
25,25.46
10,7.42
2,2.85
6,4.41
15,17.44
1,5.27
2,1.99
5,5.34
25,23.5
35,34.28
20,19.32
4,3.48
25,24.78
20,18.63
1,1.25
7,7.26
14,16.11
2,6.82
1,3.12
5,4.9
1,1.75
7,6.03
5,4.71
1,2.17
6,4.98
6,7.16
2,2.11
4,4.23
20,19.88
2,2.0
10,10.31
5,6.08
6,3.79
2,1.8
25,24.65
2,1.87
150,151.78
10,6.85
25,25.0
4,3.97
30,28.44
115,116.2
150,173.02
16,12.43
3,2.49
10,6.64
5,5.16
25,24.5
6,6.07
20,20.0
2,2.55
20,19.84
120,119.6
2,2.12
20,20.27
5,4.04
5,5.0
5,5.0
2,2.99
2,4.21
10,10.97
50,48.95
5,7.87
10,4.43
15,14.92
20,19.13
12,12.0
3,3.08
30,32.15
1,1.48
11,11.76
20,19.88
20,19.85
15,13.02
25,23.41
13,6.6
5,3.85
3,4.2
4,3.52
5,4.81
2,2.44
10,10.48
1,1.3
10,10.0
25,21.95
20,16.74
10,10.15
5,4.96
10,10.04
10,8.63
10,11.36
25,25.2
1,1.25
12,14.28
2,2.03
4,4.1
20,19.39
40,41.25
20,19.36
25,26.08
5,3.05
15,12.0
35,32.84
4,4.22
3,2.96
70,71.07
10,9.26
2,2.3
2,2.03
5,5.57
30,29.8
5,5.26
5,5.0
15,14.95
120,118.4
6,4.78
7,5.91
41,41.63
1,1.96
25,24.73
20,19.88
20,19.72
10,8.7
22,22.06
2,2.0
20,20.66
66,62.73
5,1.92
2,2.43
25,20.55
2,2.11
15,14.58
10,11.29
20,20.17
10,9.44
20,19.47
26,26.43
1,1.94
14,9.89
18,16.99
10,11.01
3,2.67
20,20.52
2,2.12
3,2.75
2,3.14
5,5.05
2,2.17
5,7.84
20,20.33
2,2.0
2,2.06
10,9.86
200,200.05
1,1.18
1,1.08
10,9.72
76,81.83
17,17.03
5,4.83
150,149.48
5,5.41
20,19.78
2,2.16
1,1.81
10,9.36
10,10.53
120,120.0
3,3.24
2,2.34
9,7.55
10,13.64
80,79.9
2,4.48
30,27.61
20,20.0
10,9.96
3,2.68
4,3.57
5,6.05
5,4.58
2,2.0
4,4.32
20,17.05
10,7.72
25,19.72
10,9.1
6,5.54
2,2.43
8,5.99
10,10.21
8,7.2
5,5.0
40,40.19
